#MAPPY EXPORTER

INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (1, 1, 1, '1x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (2, 2, 1, '2x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (3, 3, 1, '3x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (4, 4, 1, '4x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (5, 5, 1, '5x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (6, 6, 1, '6x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (7, 7, 1, '7x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (8, 8, 1, '8x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (9, 9, 1, '9x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (10, 10, 1, '10x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (11, 11, 1, '11x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (12, 12, 1, '12x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (13, 13, 1, '13x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (14, 14, 1, '14x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (15, 15, 1, '15x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (16, 16, 1, '16x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (17, 17, 1, '17x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (18, 18, 1, '18x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (19, 19, 1, '19x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (20, 20, 1, '20x1', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (21, 1, 2, '1x2', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (22, 2, 2, '2x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (23, 3, 2, '3x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (24, 4, 2, '4x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (25, 5, 2, '5x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (26, 6, 2, '6x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (27, 7, 2, '7x2', 0, 1);
